LatencyMeasurement.Latency_min,LatencyMeasurement.Latency_max,LatencyMeasurement.Latency_avg,LatencyMeasurement.Latency_sum,LatencyMeasurement.numRecordsIn_min,LatencyMeasurement.numRecordsIn_max,LatencyMeasurement.numRecordsIn_avg,LatencyMeasurement.numRecordsIn_sum,LatencyMeasurement.numRecordsOut_min,LatencyMeasurement.numRecordsOut_max,LatencyMeasurement.numRecordsOut_avg,LatencyMeasurement.numRecordsOut_sum,LatencyMeasurement.currentOutputWatermark_min,LatencyMeasurement.currentOutputWatermark_max,LatencyMeasurement.currentOutputWatermark_avg,LatencyMeasurement.currentOutputWatermark_sum,LatencyMeasurement.currentInputWatermark_min,LatencyMeasurement.currentInputWatermark_max,LatencyMeasurement.currentInputWatermark_avg,LatencyMeasurement.currentInputWatermark_sum,LatencyMeasurement.numRecordsOutPerSecond_min,LatencyMeasurement.numRecordsOutPerSecond_max,LatencyMeasurement.numRecordsOutPerSecond_avg,LatencyMeasurement.numRecordsOutPerSecond_sum,LatencyMeasurement.numRecordsInPerSecond_min,LatencyMeasurement.numRecordsInPerSecond_max,LatencyMeasurement.numRecordsInPerSecond_avg,LatencyMeasurement.numRecordsInPerSecond_sum
1837.0,3669.0,2842.0,8526.0,31736.0,39227.0,35193.666666666664,105581.0,31736.0,39227.0,35193.333333333336,105580.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,258.75,412.5,332.5,997.5,258.75,412.5,332.5,997.5
1837.0,3669.0,2842.0,8526.0,31736.0,39227.0,35193.666666666664,105581.0,31736.0,39227.0,35193.333333333336,105580.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,258.75,412.5,332.5,997.5,258.75,412.5,332.5,997.5
1837.0,3669.0,2842.0,8526.0,31736.0,39227.0,35193.666666666664,105581.0,31736.0,39227.0,35193.333333333336,105580.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,258.75,412.5,332.5,997.5,258.75,412.5,332.5,997.5
1837.0,3669.0,2842.0,8526.0,31736.0,39227.0,35193.666666666664,105581.0,31736.0,39227.0,35193.333333333336,105580.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,258.75,412.5,332.5,997.5,258.75,412.5,332.5,997.5
1837.0,3669.0,2842.0,8526.0,31736.0,39227.0,35193.666666666664,105581.0,31736.0,39227.0,35193.333333333336,105580.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,258.75,412.5,332.5,997.5,258.75,412.5,332.5,997.5
1837.0,3669.0,2842.0,8526.0,31736.0,39227.0,35193.666666666664,105581.0,31736.0,39227.0,35193.333333333336,105580.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,1619030125972.0,1619030125972.0,1619030125972.0,4857090377916.0,258.75,412.5,332.5,997.5,258.75,412.5,332.5,997.5
2444.0,3649.0,3046.0,9138.0,86395.0,105041.0,94606.0,283818.0,86394.0,105040.0,94605.66666666667,283817.0,1619030135959.0,1619030135959.0,1619030135959.0,4857090407877.0,1619030135959.0,1619030135959.0,1619030135959.0,4857090407877.0,1215.0,1458.75,1330.0,3990.0,1215.0,1458.75,1330.0,3990.0
2444.0,3649.0,3046.0,9138.0,86395.0,105041.0,94606.0,283818.0,86394.0,105040.0,94605.66666666667,283817.0,1619030135959.0,1619030135959.0,1619030135959.0,4857090407877.0,1619030135959.0,1619030135959.0,1619030135959.0,4857090407877.0,1215.0,1458.75,1330.0,3990.0,1215.0,1458.75,1330.0,3990.0
2444.0,3649.0,3046.0,9138.0,86395.0,105041.0,94606.0,283818.0,86394.0,105040.0,94605.66666666667,283817.0,1619030135959.0,1619030135959.0,1619030135959.0,4857090407877.0,1619030135959.0,1619030135959.0,1619030135959.0,4857090407877.0,1215.0,1458.75,1330.0,3990.0,1215.0,1458.75,1330.0,3990.0
2444.0,3649.0,3046.0,9138.0,86395.0,105041.0,94606.0,283818.0,86394.0,105040.0,94605.66666666667,283817.0,1619030135959.0,1619030135959.0,1619030135959.0,4857090407877.0,1619030135959.0,1619030135959.0,1619030135959.0,4857090407877.0,1215.0,1458.75,1330.0,3990.0,1215.0,1458.75,1330.0,3990.0
